filing_date,annual,EntityCommonStockSharesOutstanding_shares,EntityPublicFloat_USD,AccountsPayableAndAccruedLiabilitiesCurrent_USD,AccountsPayableCurrent_USD,AccountsPayableTradeCurrent_USD,AccruedLiabilitiesCurrent_USD,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment_USD,AccumulatedOtherComprehensiveIncomeLossNetOfTax_USD,AdditionalPaidInCapital_USD,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue_USD,AllocatedShareBasedCompensationExpense_USD,AntidilutiveSecuritiesExcludedFromComputationOfEarningsPerShareAmount_shares,AssetImpairmentCharges_USD,Assets_USD,AssetsCurrent_USD,CashAndCashEquivalentsAtCarryingValue_USD,CashAndCashEquivalentsPeriodIncreaseDecrease_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_USD,CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalentsPeriodIncreaseDecreaseIncludingExchangeRateEffect_USD,CommonStockParOrStatedValuePerShare_USD/shares,CommonStockSharesAuthorized_shares,CommonStockSharesIssued_shares,CommonStockSharesOutstanding_shares,CommonStockValue_USD,ComprehensiveIncomeNetOfTax_USD,DeferredIncomeTaxLiabilities_USD,DeferredTaxAssetsGross_USD,DeferredTaxAssetsNet_USD,DeferredTaxAssetsOther_USD,DeferredTaxAssetsTaxCreditCarryforwards_USD,DeferredTaxAssetsTaxDeferredExpenseCompensationAndBenefitsShareBasedCompensationCost_USD,DeferredTaxAssetsTaxDeferredExpenseReservesAndAccrualsAccruedLiabilities_USD,DeferredTaxAssetsValuationAllowance_USD,DeferredTaxLiabilities_USD,DeferredTaxLiabilitiesOther_USD,Depreciation_USD,EarningsPerShareBasic_USD/shares,EarningsPerShareDiluted_USD/shares,EffectiveIncomeTaxRateContinuingOperations_pure,EffectiveIncomeTaxRateReconciliationAtFederalStatutoryIncomeTaxRate_pure,EffectOfExchangeRateOnCashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents_USD,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognizedStockOptions_USD,EquityMethodInvestments_USD,ExplorationExpense_USD,FinanceLeaseLiability_USD,ForeignCurrencyExchangeRateTranslation1_pure,ForeignCurrencyTransactionGainLossBeforeTax_USD,GeneralAndAdministrativeExpense_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesDomestic_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesForeign_USD,IncomeLossFromContinuingOperationsBeforeIncomeTaxesMinorityInterestAndIncomeLossFromEquityMethodInvestments_USD,IncomeLossFromEquityMethodInvestments_USD,IncomeTaxExpenseBenefit_USD,IncomeTaxReconciliationChangeInDeferredTaxAssetsValuationAllowance_USD,IncomeTaxReconciliationForeignIncomeTaxRateDifferential_USD,IncomeTaxReconciliationIncomeTaxExpenseBenefitAtFederalStatutoryIncomeTaxRate_USD,IncomeTaxReconciliationNondeductibleExpense_USD,IncomeTaxReconciliationOtherAdjustments_USD,IncomeTaxReconciliationStateAndLocalIncomeTaxes_USD,IncreaseDecreaseInAccountsPayableTrade_USD,IncreaseDecreaseInOperatingLeaseLiability_USD,IncreaseDecreaseInOtherAccountsPayableAndAccruedLiabilities_USD,IncreaseDecreaseInOtherCurrentLiabilities_USD,IncreaseDecreaseInOtherOperatingAssets_USD,IncrementalCommonSharesAttributableToShareBasedPaymentArrangements_shares,InterestIncomeExpenseNonoperatingNet_USD,InterestPaidNet_USD,LesseeOperatingLeaseLiabilityPaymentsDue_USD,LesseeOperatingLeaseLiabilityPaymentsDueNextTwelveMonths_USD,LesseeOperatingLeaseLiabilityUndiscountedExcessAmount_USD,Liabilities_USD,LiabilitiesAndStockholdersEquity_USD,LiabilitiesCurrent_USD,LongTermDebtCurrent_USD,LongTermDebtNoncurrent_USD,MineralPropertiesNet_USD,NetCashProvidedByUsedInFinancingActivities_USD,NetCashProvidedByUsedInInvestingActivities_USD,NetCashProvidedByUsedInOperatingActivities_USD,NetIncomeLoss_USD,NetIncomeLossAvailableToCommonStockholdersBasic_USD,NetIncomeLossAvailableToCommonStockholdersDiluted_USD,NoncashOrPartNoncashAcquisitionNetNonmonetaryAssetsAcquiredLiabilitiesAssumed1_USD,NumberOfOperatingSegments_Segment,NumberOfReportableSegments_Segment,NumberOfReportableSegments_segment,OciEquityMethodInvestmentAfterTax_USD,OperatingIncomeLoss_USD,OperatingLeaseCost_USD,OperatingLeaseLiability_USD,OperatingLeaseLiabilityCurrent_USD,OperatingLeaseLiabilityNoncurrent_USD,OperatingLeasePayments_USD,OperatingLeaseRightOfUseAsset_USD,OperatingLeaseRightOfUseAssetAmortizationExpense_USD,OperatingLeaseWeightedAverageDiscountRatePercent_pure,OperatingLossCarryforwards_USD,OtherAssetsCurrent_USD,OtherAssetsNoncurrent_USD,OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentNetOfTaxPortionAttributableToParent_USD,OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax_USD,OtherComprehensiveIncomeLossNetOfTaxPortionAttributableToParent_USD,OtherLiabilitiesCurrent_USD,OtherLiabilitiesNoncurrent_USD,PaymentsToAcquireEquityMethodInvestments_USD,PaymentsToAcquireLand_USD,PaymentsToAcquireMineralRights_USD,PaymentsToAcquirePropertyPlantAndEquipment_USD,PreferredStockParOrStatedValuePerShare_USD/shares,PreferredStockSharesAuthorized_shares,PreferredStockSharesOutstanding_shares,ProceedsFromIssuanceOfCommonStock_USD,ProceedsFromStockOptionsExercised_USD,PropertyPlantAndEquipmentGross_USD,PropertyPlantAndEquipmentNet_USD,RepaymentsOfLongTermDebt_USD,RetainedEarningsAccumulatedDeficit_USD,RightOfUseAssetObtainedInExchangeForOperatingLeaseLiability_USD,ShareBasedCompensation_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsExpirationsInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriodGross_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingNumber_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExpirationsInPeriodWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsGrantsInPeriodWeightedAverageExercisePrice_USD/shares,ShortTermLeaseCost_USD,StockholdersEquity_USD,StockIssuedDuringPeriodValueNewIssues_USD,StockIssuedDuringPeriodValueStockOptionsExercised_USD,SubleaseIncome_USD,UnrecognizedTaxBenefits_USD,WeightedAverageNumberOfDilutedSharesOutstanding_shares,WeightedAverageNumberOfSharesOutstandingBasic_shares,DebtInstrumentInterestRateStatedPercentage_pure,DeferredTaxAssetsLiabilitiesNet_USD,DefinedContributionPlanEmployerDiscretionaryContributionAmount_USD,DefinedContributionPlanMaximumAnnualContributionsPerEmployeePercent_pure,DepositsAssetsCurrent_USD,DepositsAssetsNoncurrent_USD,ImpairmentOfLongLivedAssetsHeldForUse_USD,InterestExpenseDebt_USD,InvestmentsInAffiliatesSubsidiariesAssociatesAndJointVentures_USD,LongTermDebt_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInNextTwelveMonths_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearFour_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearThree_USD,LongTermDebtMaturitiesRepaymentsOfPrincipalInYearTwo_USD,MarketableSecurities_USD,PaymentsToAcquireInvestments_USD,PrepaidExpenseAndOtherAssetsCurrent_USD,PrepaidExpenseCurrent_USD,PrepaidExpenseNoncurrent_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedDividendRate_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRate_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMaximum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsExpectedVolatilityRateMinimum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMaximum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRateMinimum_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsGrantsInPeriod_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingNumber_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsVestedAndExpectedToVestOutstandingWeightedAverageExercisePrice_USD/shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsExercisesInPeriodWeightedAverageExercisePrice_USD/shares,StockIssuedDuringPeriodSharesStockOptionsExercised_shares,StockIssuedDuringPeriodValueConversionOfUnits_USD,CapitalExpendituresIncurredButNotYetPaid_USD,EmployeeServiceShareBasedCompensationAllocationOfRecognizedPeriodCostsCapitalizedAmount_USD,LongTermDebtFairValue_USD,PaymentsOfStockIssuanceCosts_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardFairValueAssumptionsRiskFreeInterestRate_pure,ShareBasedCompensationArrangementByShareBasedPaymentAwardNumberOfSharesAvailableForGrant_shares,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresInPeriod_shares,ShareBasedCompensationArrangementsByShareBasedPaymentAwardOptionsForfeituresInPeriodWeightedAverageExercisePrice_USD/shares,SharebasedCompensationArrangementBySharebasedPaymentAwardCompensationCost1_USD,SharesIssuedPricePerShare_USD/shares,StockIssuedDuringPeriodSharesNewIssues_shares,StockIssuedDuringPeriodValueShareBasedCompensation_USD,StockIssuedDuringPeriodValueShareBasedCompensationForfeited_USD,StockIssuedDuringPeriodValueShareBasedCompensationGross_USD,UnrealizedGainLossOnInvestments_USD,EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized_USD,EquitySecuritiesFvNi_USD,GainLossOnSaleOfPropertyPlantEquipment_USD,OtherAssetsMiscellaneousNoncurrent_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsForfeituresAndExpirationsInPeriod_shares,SharesOutstanding_shares,DeferredIncomeTaxExpenseBenefit_USD,DeferredIncomeTaxLiabilitiesNet_USD,InterestExpense_USD,InvestmentIncomeInterest_USD,OciEquityMethodInvestmentAfterTaxParent_USD,OciEquityMethodInvestmentBeforeTax_USD,OciEquityMethodInvestmentTaxParent_USD,OperatingExpenses_USD,OtherNonoperatingIncomeExpense_USD,ValuationAllowanceDeferredTaxAssetChangeInAmount_USD,WeightedAverageNumberDilutedSharesOutstandingAdjustment_shares,DeferredTaxLiabilitiesInvestments_USD,InterestIncomeExpenseNet_USD,LesseeOperatingLeaseLiabilityPaymentsDueAfterYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFive_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearFour_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearThree_USD,LesseeOperatingLeaseLiabilityPaymentsDueYearTwo_USD,PaymentsToAcquireOtherPropertyPlantAndEquipment_USD,ShareBasedCompensationArrangementByShareBasedPaymentAwardOptionsOutstandingIntrinsicValue_USD,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsExercisableIntrinsicValue1_USD,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedNumberOfShares_shares,SharebasedCompensationArrangementBySharebasedPaymentAwardOptionsVestedWeightedAverageGrantDateFairValue_USD/shares,OtherCommitment_USD,PaymentsToAcquireInterestInSubsidiariesAndAffiliates_USD
2018-10-31,True,559030352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-10-30,True,670380352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-13,True,1035320206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-24,True,21514715,339661709.0,4959031.0,,2561834.0,2397197.0,35069.0,-827853.0,252571659.0,1319372.0,1319372.0,489249.0,,187851629.0,143902970.0,142651648.0,123794560.0,,,0.0001,100000000.0,15764533.0,15764533.0,1550.0,-20025136.0,45102.0,13399777.0,45102.0,39476.0,6039013.0,730339.0,285808.0,13354675.0,0.0,45102.0,11589.0,-1.48,-1.48,,0.21,0.0,,16262498.0,,0.0,1.457,74620.0,8861454.0,-17601419.0,-19929222.0,-2392429.0,-19993848.0,-64626.0,0.0,4765663.0,-22160.0,-4198708.0,299965.0,141223.0,-985983.0,3726503.0,-144096.0,,0.0,1385134.0,0.0,-267886.0,289125.0,147506.0,147506.0,7071.0,7440918.0,187851629.0,6214514.0,1085142.0,1226404.0,,174617607.0,-34565793.0,-16257254.0,-19993848.0,,,,1.0,1.0,,-31288.0,-19735956.0,165456.0,140435.0,140435.0,0.0,165817.0,139797.0,,0.1,6074775.0,1251322.0,222698.0,-499399.0,0.0,-31288.0,29906.0,0.0,16358412.0,17898705.0,,20035.0,0.0001,10000000.0,0.0,174964132.0,349047.0,760932.0,725863.0,695572.0,-71334645.0,14921.0,1319372.0,,,,,,,78583.0,180410711.0,174964132.0,349047.0,120752.0,0.0,13551150.0,13551150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-11-12,False,15869395,,,2832978.0,,3666928.0,38802.0,-722590.0,253962258.0,833509.0,833509.0,369249.0,0.0,180045513.0,84422097.0,81953152.0,,81953152.0,-60698496.0,0.0001,100000000.0,15869395.0,15869395.0,1560.0,-10756096.0,,,,,,,,,,,3733.0,-0.68,-0.68,0.0,,,2800778.0,58539329.0,5563028.0,,,-10095.0,4818647.0,,-10500000.0,,-10450821.0,-410538.0,0.0,,,,,,,271144.0,-39998.0,1279982.0,,1201486.0,,-59051.0,59051.0,,,,9000289.0,180045513.0,7927818.0,1287318.0,1072471.0,36030540.0,364341.0,-51797835.0,-9265002.0,-10861359.0,-10861359.0,-10861359.0,241002.0,,,,105263.0,-10381675.0,,,100437.0,,,100862.0,38935.0,,,2468945.0,206561.0,,,105263.0,40157.0,,42582106.0,,9191735.0,23994.0,0.0001,10000000.0,0.0,0.0,557100.0,784926.0,746124.0,192759.0,-82196004.0,,833509.0,0.0,0.0,272504.0,24.34,0.0,0.0,,171045224.0,7690251.0,557100.0,,,15863027.0,15863027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-02-28,True,15908677,1167000000.0,,1262744.0,,5425498.0,43766.0,-665819.0,255131836.0,2003116.0,2003116.0,353781.0,,170248771.0,66759585.0,64244983.0,,64244983.0,-78406665.0,0.0001,100000000.0,15894395.0,15894395.0,1589.0,-21186321.0,19535.0,17206072.0,19535.0,177512.0,7993664.0,656617.0,691908.0,17186537.0,,19535.0,8697.0,-1.35,-1.35,,,0.0,2458487.0,58872710.0,,,,-8543.0,10956005.0,-20504248.0,,-201972.0,-20706220.0,-642135.0,0.0,3831862.0,-7543.0,-4297300.0,0.0,49754.0,508600.0,-1299090.0,-81005.0,3038552.0,,717101.0,,-112869.0,112869.0,61151.0,61151.0,1721.0,8464165.0,170248771.0,7550018.0,762189.0,914147.0,39303043.0,-319112.0,-60413380.0,-17674173.0,-21348355.0,-21348355.0,-21348355.0,241002.0,,,,162034.0,-20584808.0,84228.0,59430.0,59430.0,0.0,86356.0,60919.0,78878.0,0.1,8069011.0,,4500203.0,0.0,,162034.0,40157.0,0.0,43603824.0,,12464238.0,35145.0,0.0001,10000000.0,0.0,0.0,557100.0,796077.0,752311.0,876212.0,-92683000.0,0.0,2003116.0,263750.0,135004.0,272504.0,24.34,15.97,35.14,66592.0,161784606.0,174964132.0,557100.0,61506.0,,15868521.0,15868521.0,0.1,0.0,78214.0,1.0,29906.0,0.0,0.0,112869.0,4310173.0,1676336.0,762189.0,14516.0,288822.0,610809.0,513511.0,4310173.0,2514602.0,1971185.0,190030.0,0.0,0.5,0.85,0.75,0.012,0.009,0.0,175501.0,18.01,13.93,120000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-06,False,17937026,,,1521985.0,,3735866.0,48828.0,-472175.0,377105200.0,-85908.0,85908.0,470343.0,,281543530.0,167528049.0,165910492.0,,165910492.0,101665509.0,0.0001,100000000.0,17929526.0,17929526.0,1793.0,-8960988.0,,,,,,,,,,,5062.0,-0.57,-0.57,0.0,,,6800000.0,57723058.0,,,,23110.0,5578005.0,,-9200000.0,,-5765129.0,-3389503.0,0.0,,,,,,,-539596.0,-29945.0,-3322479.0,,-919363.0,,-42396.0,42397.0,,,,6746344.0,281543530.0,6039543.0,722301.0,706801.0,,121812242.0,-11297724.0,-8849009.0,-9154632.0,-9154632.0,-9154632.0,,,,1.0,193644.0,-5745843.0,,,29485.0,,,28668.0,32251.0,,,,8131138.0,193644.0,,193644.0,29906.0,,2046207.0,,,5619034.0,0.0001,10000000.0,0.0,122059476.0,0.0,48181445.0,48132617.0,247234.0,-101837632.0,,-127766.0,,135957.0,374003.0,34.47,,55.0,,274797186.0,130800000.0,0.0,,,16088013.0,16088013.0,0.1,,,,,,,,7942656.0,,,,,,534281.0,3632483.0,1617557.0,1083276.0,188482.0,0.0,0.5,,,0.018,0.011,,,,30.94,15000.0,,2421433.0,41858.0,1400000.0,8800000.0,0.001,2362161.0,19458.0,38.74,127766.0,65.0,2012500.0,-85908.0,850763.0,764855.0,20770.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-04,False,17964863,,,1613013.0,,3990970.0,23328.0,-814942.0,378789754.0,1591231.0,-1591231.0,500174.0,,273045832.0,143494030.0,139033696.0,,139033696.0,74788713.0,0.0001,100000000.0,15894395.0,15894395.0,1796.0,-9924070.0,,,,,,,,,,,6146.0,-0.53,-0.53,0.0,,,,64233609.0,,,,-47759.0,7461365.0,,-9600000.0,,-8425924.0,-1155379.0,0.0,,,,,,,-486145.0,,-2697909.0,,1969142.0,,-33926.0,76612.0,,,,6488159.0,273045832.0,6138744.0,504855.0,349415.0,,121330736.0,-28688172.0,-17853851.0,-9581303.0,-9581303.0,-9581303.0,,,,1.0,-342767.0,-8344239.0,,,,,,0.0,60919.0,,,4460334.0,11624524.0,-31288.0,,-342767.0,29906.0,,8008697.0,,,11533913.0,0.0001,10000000.0,0.0,122059476.0,93326.0,53716997.0,53693669.0,822066.0,-111418935.0,,1382905.0,,58949.0,394733.0,,,,,266557673.0,130800000.0,93326.0,,,17930926.0,17930926.0,,,,,,,,,,,,,,,,,3970647.0,,,,,,,,,,,,,,,2004734.0,80560.0,900000.0,8800000.0,,,,,-1510671.0,65.0,2012500.0,1591231.0,0.0,1591231.0,-23824.0,7700000.0,489687.0,-11542.0,214996.0,719.0,15764533.0,,,,,,,,,,,,,,,,,,,,,,,,,
2022-11-04,False,18010228,,,1959376.0,,4664569.0,44595.0,-3641.0,380140254.0,1350503.0,-1350503.0,305062.0,,297855404.0,120951018.0,117588915.0,,117588915.0,53343932.0,0.0001,100000000.0,17994576.0,17994576.0,1799.0,17476182.0,,,,,,,,,,,21267.0,0.93,0.92,0.17,,,,96833438.0,,,,-35469.0,7160482.0,,20087100.0,,,-2002617.0,3422219.0,,,,,,,270493.0,-68819.0,-2627020.0,,959175.0,,,97250.0,,,,12471046.0,297855404.0,7202101.0,458572.0,244700.0,,121179738.0,-45794340.0,-22041466.0,16664881.0,16664881.0,16664881.0,0.0,,,1.0,,-9597276.0,,1300000.0,,1210230.0,,1327869.0,72253.0,,,3362103.0,15728575.0,,,811301.0,119584.0,,4032068.0,,,21891950.0,0.0001,10000000.0,0.0,122059476.0,93326.0,64386968.0,64342373.0,973064.0,-94754054.0,,2643433.0,,0.0,358483.0,,,,,285384358.0,122059476.0,0.0,,,18081486.0,17965858.0,,,,,,,,,,,,,,,,,2900561.0,,,,,,,,,,,,,,,2226692.0,89975.0,700000.0,,,,,,-1260528.0,,,1350503.0,7888.0,1358391.0,-51969.0,7100000.0,461542.0,-11542.0,275115.0,0.0,,3422219.0,3814015.0,20640.0,373204.0,811301.0,1203097.0,391796.0,7594659.0,29684376.0,-4000000.0,115628.0,,,,,,,,,,,,,,
2023-02-21,False,18010228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
